200,1765,1755,,400,1760,1721
,1764,1755,,,1764,1726
,1764,1756,,,1763,1732
,1759,1750,,,1767,1741
,1761,1754,,,1767,1747
,1760,1754,,,1766,1753
,1761,1757,,,1758,1747
,1757,1755,,,1765,1753
,1761,1759,,,1762,1751
,1752,1753,,,1765,1755
,1756,1752,,,1764,1759
,1758,1757,,,1758,1757
,1751,1752,,,1755,1756
,1748,1750,,,1758,1759
,1752,1753,,,1755,1756
,1757,1757,,,1762,1756
,1751,1751,,,1764,1756
,1757,1756,,,1765,1753
,1759,1754,,,1763,1750
,1759,1751,,,1765,1753
,1765,1755,,,1763,1748
,1763,1752,,,1769,1746
,1769,1755,,,1767,1736
,1767,1752,,,1767,1732
,1771,1759,,,1765,1729
,1770,1757,,,1762,1732
,1767,1754,,,1763,1739
,1768,1756,,,1764,1744
,1763,1752,,,1768,1751
,1771,1758,,,1766,1752
,1766,1753,,,1772,1759
,1764,1749,,,1774,1758
,1765,1747,,,1764,1753
,1770,1751,,,1760,1751
,1768,1746,,,1762,1758
,1769,1743,,,1752,1751
,1770,1740,,,1757,1756
,1771,1738,,,1762,1757
,1770,1735,,,1764,1757
,1772,1735,,,1759,1750
,1767,1731,,,1763,1752
,1770,1734,,,1766,1751
,1773,1740,,,1762,1742
,1774,1741,,,1765,1739
,1770,1741,,,1766,1732
,1775,1750,,,1765,1725
,1771,1747,,,1763,1725
,1771,1750,,,1763,1728
,1765,1746,,,1769,1739
,1766,1747,,,1767,1747
,1764,1748,,,1769,1753
,1767,1751,,,1767,1755
,1768,1754,,,1764,1753
,1765,1751,,,1762,1751
,1768,1754,,,1764,1756
,1774,1760,,,1755,1749
,1767,1753,,,1756,1750
,1767,1754,,,1750,1750
,1768,1756,,,1753,1755
,1771,1761,,,1755,1755
,1766,1756,,,1755,1753
,1763,1755,,,1764,1756
,1762,1757,,,1763,1750
,1762,1758,,,1767,1754
,1760,1759,,,1765,1752
,1757,1756,,,1768,1758
,1757,1756,,,1763,1752
,1757,1757,,,1764,1746
,1761,1758,,,1767,1742
,1761,1758,,,1760,1728
,1764,1760,,,1770,1731
,1765,1758,,,1769,1735
,1762,1754,,,1765,1736
,1767,1757,,,1769,1744
,1765,1755,,,1769,1751
,1764,1753,,,1769,1755
,1765,1751,,,1771,1757
,1769,1753,,,1767,1753
,1766,1749,,,1765,1751
,1759,1736,,,1766,1757
,1762,1738,,,1757,1750
,1770,1739,,,1753,1750
,1766,1732,,,1754,1753
,1767,1731,,,1756,1753
,1762,1723,,,1760,1754
,1767,1727,,,1764,1757
,1766,1730,,,1763,1755
,1767,1733,,,1764,1753
,1764,1731,,,1768,1755
,1764,1734,,,1760,1744
,1764,1738,,,1764,1743
,1770,1747,,,1765,1736
,1760,1743,,,1764,1728
,1768,1754,,,1763,1725
,1765,1752,,,1761,1724
,1768,1755,,,1768,1736
,1765,1754,,,1765,1740
,1764,1753,,,1769,1751
,1766,1753,,,1764,1751
,1765,1755,,,1767,1755
,1763,1753,,,1765,1754
,1762,1753,,,1763,1753
,1763,1756,,,1759,1752
,1758,1751,,,1754,1750
,1759,1754,,,1751,1751
,1757,1753,,,1749,1749
,1762,1759,,,1756,1758
,1761,1763,,,1751,1750
,1757,1758,,,1758,1752
,1761,1762,,,1764,1753
,1751,1752,,,1763,1748
,1752,1751,,,1765,1752
,1759,1756,,,1766,1755
,1762,1759,,,1761,1747
,1759,1753,,,1769,1748
,1761,1752,,,1766,1740
,1764,1754,,,1764,1731
,1767,1754,,,1771,1734
,1767,1754,,,1766,1734
,1766,1751,,,1770,1744
,1769,1755,,,1766,1745
,1764,1752,,,1773,1756
,1767,1756,,,1766,1753
,1766,1755,,,1768,1754
,1765,1756,,,1767,1752
,1767,1755,,,1767,1757
,1769,1755,,,1764,1756
,1769,1754,,,1763,1760
,1770,1753,,,1755,1753
,1765,1745,,,1756,1753
,1763,1740,,,1764,1760
,1772,1744,,,1756,1749
,1769,1740,,,1761,1753
,1769,1739,,,1765,1756
,1768,1733,,,1763,1750
,1769,1732,,,1761,1745
,1764,1727,,,1764,1740
,1770,1733,,,1761,1734
,1767,1734,,,1762,1725
,1766,1735,,,1767,1728
,1771,1742,,,1764,1728
,1773,1746,,,1766,1736
,1768,1745,,,1766,1742
,1767,1746,,,1766,1749
,1770,1751,,,1766,1753
,1768,1753,,,1762,1752
,1769,1754,,,1764,1751
,1770,1756,,,1763,1753
,1770,1754,,,1761,1753
,1770,1755,,,1753,1750
,1769,1755,,,1754,1754
,1769,1755,,,1747,1749
,1768,1753,,,1756,1757
,1769,1756,,,1758,1755
,1761,1749,,,1758,1751
,1761,1752,,,1757,1747
,1760,1752,,,1766,1753
,1757,1752,,,1767,1757
,1757,1755,,,1762,1749
,1754,1753,,,1765,1747
,1756,1754,,,1767,1740
,1753,1752,,,1770,1734
,1753,1752,,,1767,1730
,1757,1754,,,1766,1732
,1763,1759,,,1767,1739
,1758,1751,,,1766,1744
,1764,1757,,,1773,1756
,1761,1753,,,1768,1753
,1766,1757,,,1767,1753
,1766,1754,,,1766,1753
,1766,1752,,,1767,1754
,1763,1746,,,1767,1758
,1768,1748,,,1753,1747
,1767,1741,,,1759,1757
,1767,1738,,,1762,1760
